age,marital-status,race,sex,income
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
young adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Separated,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Widowed,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Separated,Black,Female,<=50K
young adult,Never-married,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Separated,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,>50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Married-spouse-absent,Black,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-spouse-absent,White,Male,<=50K
working adult,Never-married,Black,Male,<=50K
young adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Male,>50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
young adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,Other,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-spouse-absent,White,Male,<=50K
working adult,Divorced,Black,Male,<=50K
young adult,Never-married,White,Female,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
young adult,Never-married,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
retirement,Married-civ-spouse,White,Female,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Widowed,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,Black,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,Black,Male,<=50K
young adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
retirement,Married-civ-spouse,White,Female,>50K
young adult,Never-married,White,Male,<=50K
working adult,Divorced,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Widowed,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Widowed,Asian-Pac-Islander,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,Black,Male,>50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,Black,Male,<=50K
young adult,Never-married,Asian-Pac-Islander,Female,<=50K
working adult,Divorced,Black,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Married-civ-spouse,White,Female,>50K
young adult,Never-married,Asian-Pac-Islander,Male,<=50K
retirement,Widowed,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,Black,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,Black,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-spouse-absent,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
childhood,Never-married,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
retirement,Widowed,White,Female,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Separated,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,Black,Female,<=50K
working adult,Divorced,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Widowed,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Separated,Asian-Pac-Islander,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Separated,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
young adult,Never-married,Black,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Divorced,Other,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Separated,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,Black,Female,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Separated,Other,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Separated,White,Female,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,White,Female,>50K
working adult,Never-married,White,Male,<=50K
young adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Never-married,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,>50K
retirement,Divorced,Asian-Pac-Islander,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
young adult,Married-civ-spouse,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Divorced,Black,Female,<=50K
working adult,Never-married,Black,Male,<=50K
young adult,Never-married,White,Female,<=50K
childhood,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
retirement,Widowed,White,Female,<=50K
working adult,Divorced,Black,Female,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,Black,Female,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Separated,White,Female,<=50K
young adult,Separated,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,Black,Female,<=50K
working adult,Divorced,White,Male,<=50K
retirement,Divorced,White,Female,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,Black,Female,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Male,>50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,>50K
young adult,Never-married,White,Female,<=50K
young adult,Never-married,Black,Female,<=50K
working adult,Divorced,Black,Female,<=50K
working adult,Married-spouse-absent,White,Female,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
retirement,Never-married,White,Male,<=50K
working adult,Widowed,Amer-Indian-Eskimo,Female,<=50K
working adult,Never-married,Black,Female,<=50K
young adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-spouse-absent,White,Male,<=50K
retirement,Widowed,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,Black,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
childhood,Never-married,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Other,Male,<=50K
working adult,Never-married,Black,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Married-spouse-absent,White,Female,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Female,>50K
working adult,Married-civ-spouse,White,Male,>50K
retirement,Married-civ-spouse,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
retirement,Married-civ-spouse,White,Male,>50K
young adult,Never-married,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
young adult,Separated,White,Female,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Never-married,Amer-Indian-Eskimo,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Separated,Black,Female,<=50K
working adult,Never-married,Amer-Indian-Eskimo,Male,<=50K
young adult,Divorced,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,Black,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Separated,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Never-married,Asian-Pac-Islander,Female,<=50K
young adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Female,<=50K
young adult,Married-civ-spouse,White,Female,>50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
retirement,Married-civ-spouse,White,Female,>50K
working adult,Married-civ-spouse,White,Male,<=50K
retirement,Widowed,White,Female,<=50K
working adult,Never-married,White,Male,>50K
retirement,Widowed,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Female,<=50K
childhood,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Black,Male,>50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
young adult,Never-married,Black,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Female,>50K
working adult,Divorced,White,Female,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
retirement,Never-married,White,Female,<=50K
young adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Separated,White,Male,>50K
young adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Separated,Black,Female,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Separated,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Separated,Black,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,Black,Female,<=50K
childhood,Never-married,White,Female,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Female,<=50K
retirement,Widowed,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Black,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Male,<=50K
retirement,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
childhood,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Divorced,White,Male,<=50K
retirement,Divorced,White,Female,>50K
working adult,Never-married,Amer-Indian-Eskimo,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Female,>50K
retirement,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
retirement,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Never-married,Black,Female,<=50K
working adult,Divorced,White,Female,<=50K
young adult,Never-married,White,Female,<=50K
young adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,Other,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Separated,White,Female,<=50K
working adult,Never-married,Black,Male,<=50K
working adult,Married-civ-spouse,Amer-Indian-Eskimo,Male,>50K
working adult,Widowed,Asian-Pac-Islander,Female,<=50K
working adult,Never-married,White,Male,<=50K
childhood,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Female,<=50K
retirement,Married-spouse-absent,White,Male,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Widowed,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Separated,Other,Male,<=50K
young adult,Never-married,White,Female,<=50K
retirement,Divorced,White,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Female,>50K
working adult,Never-married,Black,Male,<=50K
working adult,Divorced,White,Male,<=50K
working adult,Divorced,White,Female,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,Black,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-spouse-absent,Black,Male,<=50K
working adult,Divorced,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
young adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
young adult,Separated,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
retirement,Widowed,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
young adult,Never-married,Asian-Pac-Islander,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Never-married,White,Female,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Never-married,Black,Male,>50K
working adult,Divorced,White,Male,>50K
young adult,Never-married,White,Male,<=50K
young adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,>50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Female,>50K
young adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Never-married,White,Male,<=50K
retirement,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,>50K
working adult,Never-married,White,Female,<=50K
working adult,Married-civ-spouse,White,Female,>50K
working adult,Married-civ-spouse,Black,Male,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
retirement,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Female,>50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Male,<=50K
young adult,Never-married,Black,Female,<=50K
working adult,Never-married,Black,Female,<=50K
working adult,Married-civ-spouse,Asian-Pac-Islander,Male,<=50K
retirement,Widowed,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Divorced,White,Male,>50K
working adult,Widowed,White,Female,<=50K
working adult,Never-married,Asian-Pac-Islander,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Married-civ-spouse,Black,Male,>50K
young adult,Never-married,White,Male,<=50K
working adult,Divorced,White,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
young adult,Never-married,White,Female,<=50K
working adult,Widowed,White,Male,<=50K
working adult,Married-civ-spouse,Amer-Indian-Eskimo,Female,<=50K
working adult,Married-civ-spouse,White,Male,>50K
working adult,Widowed,White,Female,<=50K
working adult,Never-married,White,Male,<=50K
working adult,Married-civ-spouse,White,Male,<=50K
working adult,Never-married,White,Female,<=50K
childhood,Never-married,White,Male,<=50K
working adult,Divorced,Black,Female,>50K
retirement,Married-civ-spouse,White,Male,<=50K
