marital-status,race,sex,hours-per-week,income
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,<=50K
Married-civ-spouse,White,Female,full-time,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Female,overtime,>50K
Divorced,White,Male,full-time,<=50K
Divorced,White,Female,full-time,>50K
Never-married,Amer-Indian-Eskimo,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Female,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,<=50K
Married-civ-spouse,White,Female,full-time,>50K
Never-married,Black,Female,part-time,<=50K
Divorced,White,Female,part-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,Other,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Separated,White,Female,full-time,<=50K
Never-married,Black,Male,part-time,<=50K
Married-civ-spouse,Amer-Indian-Eskimo,Male,overtime,>50K
Widowed,Asian-Pac-Islander,Female,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,full-time,<=50K
Married-spouse-absent,White,Male,full-time,<=50K
Married-civ-spouse,White,Female,overtime,>50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,<=50K
Divorced,White,Male,full-time,<=50K
Widowed,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Separated,Other,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Divorced,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Female,overtime,>50K
Never-married,Black,Male,overtime,<=50K
Divorced,White,Male,full-time,<=50K
Divorced,White,Female,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,Black,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Female,overtime,<=50K
Married-spouse-absent,Black,Male,full-time,<=50K
Divorced,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Separated,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Widowed,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Female,part-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,overtime,<=50K
Never-married,Asian-Pac-Islander,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,Black,Male,overtime,>50K
Divorced,White,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,overtime,<=50K
Never-married,White,Female,overtime,>50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Female,full-time,>50K
Married-civ-spouse,Black,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Female,overtime,>50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,Black,Female,full-time,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,part-time,<=50K
Widowed,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Male,overtime,>50K
Widowed,White,Female,part-time,<=50K
Never-married,Asian-Pac-Islander,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,Black,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,part-time,<=50K
Widowed,White,Male,full-time,<=50K
Married-civ-spouse,Amer-Indian-Eskimo,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Widowed,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Divorced,Black,Female,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,Other,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Divorced,White,Male,full-time,<=50K
Divorced,Black,Female,full-time,<=50K
Widowed,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,part-time,<=50K
Never-married,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Female,overtime,<=50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Separated,White,Male,overtime,>50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,Black,Female,overtime,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,Amer-Indian-Eskimo,Female,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Separated,Black,Female,part-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Separated,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,Asian-Pac-Islander,Male,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Divorced,Amer-Indian-Eskimo,Male,full-time,>50K
Married-spouse-absent,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Separated,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Widowed,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-spouse-absent,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Separated,White,Female,full-time,<=50K
Never-married,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Widowed,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Widowed,White,Female,overtime,>50K
Married-civ-spouse,White,Male,part-time,>50K
Never-married,Black,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Divorced,White,Male,full-time,<=50K
Separated,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Black,Male,part-time,<=50K
Divorced,Black,Male,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Female,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,Black,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Divorced,Black,Female,full-time,<=50K
Divorced,Black,Female,overtime,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,part-time,<=50K
Never-married,Other,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,Black,Male,overtime,<=50K
Married-spouse-absent,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Female,overtime,>50K
Married-civ-spouse,White,Female,full-time,>50K
Divorced,White,Male,full-time,<=50K
Widowed,White,Male,full-time,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Separated,White,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Female,full-time,>50K
Married-civ-spouse,Black,Female,part-time,<=50K
Divorced,Amer-Indian-Eskimo,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,part-time,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-spouse-absent,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Female,overtime,>50K
Separated,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Female,overtime,>50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Female,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,overtime,>50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Separated,White,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,Black,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,>50K
Divorced,White,Male,full-time,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Female,part-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Asian-Pac-Islander,Male,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Separated,White,Male,full-time,<=50K
Married-spouse-absent,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Separated,Black,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,Black,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Male,overtime,<=50K
Divorced,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Separated,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,Amer-Indian-Eskimo,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Separated,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,part-time,>50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Widowed,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,Black,Male,full-time,>50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,>50K
Married-spouse-absent,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Female,part-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Separated,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-spouse-absent,White,Male,overtime,>50K
Married-civ-spouse,Black,Male,full-time,>50K
Married-civ-spouse,White,Female,full-time,>50K
Separated,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Separated,White,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Male,overtime,>50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Separated,White,Female,overtime,<=50K
Divorced,White,Male,overtime,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,Amer-Indian-Eskimo,Male,full-time,<=50K
Never-married,Asian-Pac-Islander,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,part-time,<=50K
Divorced,White,Male,overtime,>50K
Married-civ-spouse,White,Male,part-time,<=50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,Black,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Female,part-time,<=50K
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Widowed,White,Female,full-time,<=50K
Separated,White,Female,full-time,<=50K
Married-civ-spouse,Black,Male,part-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Separated,White,Female,overtime,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-spouse-absent,Asian-Pac-Islander,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Asian-Pac-Islander,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Separated,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Divorced,White,Male,full-time,<=50K
Divorced,Asian-Pac-Islander,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,>50K
Never-married,White,Male,overtime,<=50K
Never-married,White,Male,part-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Male,part-time,<=50K
Never-married,Asian-Pac-Islander,Female,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,Black,Female,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Separated,Black,Female,part-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Female,full-time,>50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Never-married,Black,Female,part-time,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Female,overtime,<=50K
Divorced,White,Female,overtime,<=50K
Divorced,Black,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,part-time,<=50K
Never-married,Black,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,overtime,<=50K
Widowed,White,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Divorced,Black,Female,full-time,<=50K
Never-married,Black,Male,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-spouse-absent,White,Male,overtime,>50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,part-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,Black,Female,full-time,<=50K
Divorced,Black,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Divorced,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,overtime,>50K
Divorced,White,Male,overtime,<=50K
